x,y,z,zoneLetter,zoneNumber,x_rel,y_rel,z_rel
703953.4861069425,7003983.0491811875,30.91,J,22.0,12.307207941892557,14.198102357797325,0.07000000000000028
703952.6091259806,7003981.800095598,30.91,J,22.0,11.430226980010048,12.949016768485308,0.07000000000000028
703953.1357832227,7003981.967999232,30.91,J,22.0,11.956884222105145,13.116920402273536,0.07000000000000028
703953.9099367829,7003982.52203092,30.92,J,22.0,12.731037782272324,13.670952090062201,0.08000000000000185
703954.7897755202,7003983.436634088,30.93,J,22.0,13.610876519582234,14.585555258207023,0.08999999999999986
703956.314911795,7003984.145604067,30.93,J,22.0,15.13601279433351,15.294525236822665,0.08999999999999986
703957.1392881577,7003985.2283258345,30.94,J,22.0,15.960389157058671,16.377247004769742,0.10000000000000142
703957.9408071577,7003985.930546874,30.94,J,22.0,16.76190815703012,17.07946804445237,0.10000000000000142
703959.167710163,7003986.709415991,30.95,J,22.0,17.988811162416823,17.858337161131203,0.10999999999999943
703959.4928004125,7003985.737957746,30.95,J,22.0,18.313901411835104,16.886878916062415,0.10999999999999943
703959.7612038044,7003984.860325388,30.96,J,22.0,18.582304803770967,16.009246557950974,0.120000000000001
703959.5674834449,7003983.692972344,30.96,J,22.0,18.38858444429934,14.841893514618278,0.120000000000001
703959.4813952699,7003982.49599698,30.97,J,22.0,18.302496269228868,13.644918150268495,0.129999999999999
703959.8400009562,7003981.031630723,30.97,J,22.0,18.661101955571212,12.18055189307779,0.129999999999999
703959.9688632172,7003979.756818218,30.98,J,22.0,18.78996421652846,10.905739388428628,0.14000000000000057
703960.0347264903,7003979.207644102,30.99,J,22.0,18.855827489634976,10.356565272435546,0.14999999999999858
703960.1921680248,7003978.155314199,30.99,J,22.0,19.0132690242026,9.304235368967056,0.14999999999999858
703960.7674768363,7003977.737162717,31.0,J,22.0,19.5885778357042,8.886083886958659,0.16000000000000014
703962.0832153191,7003977.845708251,31.01,J,22.0,20.90431631845422,8.994629421271384,0.1700000000000017
703962.9876506908,7003978.230397737,31.01,J,22.0,21.80875169020146,9.379318906925619,0.1700000000000017
703964.4901275062,7003979.079086179,31.02,J,22.0,23.31122850556858,10.228007349185646,0.17999999999999972
703965.3971533085,7003979.6216466455,31.02,J,22.0,24.218254307867028,10.770567815750837,0.17999999999999972
703964.8871837575,7003980.4753532,31.03,J,22.0,23.708284756867215,11.624274370260537,0.19000000000000128
703964.7123593144,7003981.4815176,31.03,J,22.0,23.533460313803516,12.63043877016753,0.19000000000000128
703965.108002853,7003982.283260349,31.04,J,22.0,23.929103852366097,13.432181519456208,0.1999999999999993
703965.6471177305,7003983.212730587,31.04,J,22.0,24.46821872983128,14.361651757732034,0.1999999999999993
703965.7088405003,7003983.936319422,31.05,J,22.0,24.529941499698907,15.085240592248738,0.21000000000000085
703965.4659544392,7003984.339761184,31.06,J,22.0,24.287055438617244,15.48868235386908,0.21999999999999886
703966.1361196238,7003985.1463047005,31.05,J,22.0,24.957220623153262,16.295225870795548,0.21000000000000085
703966.5944854233,7003985.714784802,31.05,J,22.0,25.415586422663182,16.863705972209573,0.21000000000000085
703964.9463132154,7003989.68990401,31.08,J,22.0,23.767414214788005,20.838825180195272,0.23999999999999844
703964.9491188696,7003990.878952855,31.08,J,22.0,23.770219868980348,22.027874025516212,0.23999999999999844
703964.9284595763,7003991.650348963,31.09,J,22.0,23.749560575699434,22.79927013348788,0.25
703967.4900787413,7003993.698694999,31.1,J,22.0,26.311179740703665,24.84761616960168,0.26000000000000156
703968.5885913153,7003993.745765307,31.11,J,22.0,27.409692314686254,24.8946864772588,0.2699999999999996
703969.1133639797,7003992.780341825,31.11,J,22.0,27.934464979101904,23.92926299571991,0.2699999999999996
703969.6605389335,7003992.167552185,31.11,J,22.0,28.481639932841063,23.31647335551679,0.2699999999999996
703970.083876191,7003991.101599459,31.12,J,22.0,28.904977190424688,22.250520628876984,0.28000000000000114
703970.2570306256,7003989.993275134,31.13,J,22.0,29.078131624963135,21.142196304164827,0.28999999999999915
703970.5040763629,7003988.31706994,31.14,J,22.0,29.325177362305112,19.465991110540926,0.3000000000000007
703970.7287463576,7003986.7991550295,31.14,J,22.0,29.54984735697508,17.94807619974017,0.3000000000000007
703971.0530767182,7003985.781259127,31.15,J,22.0,29.874177717603743,16.930180297233164,0.3099999999999987
703971.5153624845,7003986.080264481,31.17,J,22.0,30.336463483865373,17.22918565105647,0.33000000000000185
703972.2039001775,7003985.976110889,31.2,J,22.0,31.02500117686577,17.125032058916986,0.35999999999999943
703973.8494485149,7003983.366650339,31.19,J,22.0,32.67054951423779,14.515571509487927,0.3500000000000014
703975.103845515,7003981.757580169,31.27,J,22.0,33.92494651442394,12.90650133881718,0.4299999999999997
703976.1357386962,7003980.272920441,31.27,J,22.0,34.95683969557285,11.421841611154377,0.4299999999999997
703977.5736215699,7003978.187077079,31.24,J,22.0,36.3947225692682,9.33599824924022,0.3999999999999986
703978.8339381499,7003976.940219635,31.29,J,22.0,37.6550391492201,8.08914080541581,0.4499999999999993
703980.4280332216,7003975.762219058,31.23,J,22.0,39.2491342209978,6.911140228621662,0.39000000000000057
703981.002582255,7003975.29762929,31.26,J,22.0,39.82368325442076,6.446550460532308,0.4200000000000017
703981.589987627,7003975.111516526,31.23,J,22.0,40.41108862636611,6.260437696240842,0.39000000000000057
703981.2645682639,7003975.553458633,31.23,J,22.0,40.08566926326603,6.702379803173244,0.39000000000000057
703981.0576638698,7003976.12352491,31.24,J,22.0,39.87876486917958,7.272446080110967,0.3999999999999986
703981.0020122919,7003975.771412351,31.25,J,22.0,39.82311329129152,6.920333521440625,0.41000000000000014
703981.2176843147,7003975.229077021,31.24,J,22.0,40.03878531407099,6.377998190931976,0.3999999999999986
703980.8713801592,7003975.411248771,31.25,J,22.0,39.692481158534065,6.560169940814376,0.41000000000000014
703980.9343955282,7003975.196556715,31.26,J,22.0,39.75549652753398,6.345477885566652,0.4200000000000017
703981.2010501461,7003975.22934892,31.26,J,22.0,40.022151145501994,6.378270090557635,0.4200000000000017
703981.838044548,7003975.023850116,31.27,J,22.0,40.659145547426306,6.1727712862193584,0.4299999999999997
703980.83463019,7003975.198187463,31.27,J,22.0,39.65573118941393,6.347108633257449,0.4299999999999997
703981.6856640356,7003974.859128606,31.28,J,22.0,40.50676503498107,6.0080497758463025,0.4400000000000013
703981.7975367968,7003975.0895484965,31.28,J,22.0,40.61863779614214,6.238469666801393,0.4400000000000013
703981.4989899215,7003975.140878223,31.29,J,22.0,40.3200909208972,6.289799393154681,0.4499999999999993
703981.5358543361,7003974.852289654,31.27,J,22.0,40.356955335475504,6.001210824586451,0.4299999999999997
703981.5391192527,7003974.034728033,31.3,J,22.0,40.360220252070576,5.183649202808738,0.46000000000000085
703981.6478139102,7003974.070113305,31.3,J,22.0,40.46891490952112,5.219034475274384,0.46000000000000085
703981.6289124817,7003973.931073136,31.3,J,22.0,40.45001348108053,5.079994305968285,0.46000000000000085
703981.5371456261,7003973.913986613,31.3,J,22.0,40.358246625517495,5.062907783314586,0.46000000000000085
703981.1479145513,7003974.013248359,31.31,J,22.0,39.96901555068325,5.162169529125094,0.46999999999999886
703980.8377433791,7003974.371340601,31.31,J,22.0,39.6588443784276,5.520261771045625,0.46999999999999886
