,x_rel,y_rel,z_rel
248,6.783783783783784,2.13013013013013,0.0
249,6.327327327327327,2.8028028028028027,0.0
250,7.573573573573574,0.21621621621621623,0.0
251,5.768768768768769,2.166166166166166,0.0
252,5.498498498498498,1.8658658658658658,0.0
253,7.732732732732733,0.2042042042042042,0.0
254,7.591591591591591,1.4054054054054055,0.0
255,5.258258258258258,0.8968968968968969,0.0
256,6.381381381381381,1.1891891891891893,0.0
257,5.48048048048048,3.3833833833833835,0.0
258,5.63963963963964,0.9569569569569569,0.0
259,5.717717717717718,1.4734734734734736,0.0
260,6.1441441441441444,0.8328328328328328,0.0
261,6.7357357357357355,0.5165165165165165,0.0
262,6.378378378378378,0.964964964964965,0.0
263,6.867867867867868,1.045045045045045,0.0
264,7.900900900900901,0.980980980980981,0.0
265,7.351351351351351,3.971971971971972,0.0
266,5.621621621621622,1.5695695695695695,0.0
267,6.108108108108108,1.9539539539539539,0.0
268,7.411411411411411,2.114114114114114,0.0
269,7.012012012012012,3.131131131131131,0.0
270,7.2192192192192195,2.714714714714715,0.0
271,5.165165165165165,3.1671671671671673,0.0
272,5.024024024024024,3.983983983983984,0.0
273,7.852852852852853,2.3023023023023024,0.0
274,7.018018018018018,2.6266266266266265,0.0
275,6.996996996996997,2.4344344344344346,0.0
276,6.495495495495495,3.139139139139139,0.0
277,6.003003003003003,1.4174174174174174,0.0
278,5.396396396396397,2.898898898898899,0.0
279,6.924924924924925,2.354354354354354,0.0
280,7.102102102102102,2.3823823823823824,0.0
281,7.405405405405405,1.94994994994995,0.0
282,7.363363363363364,0.11611611611611611,0.0
283,6.561561561561561,3.8878878878878878,0.0
284,7.03003003003003,3.191191191191191,0.0
285,7.864864864864865,0.5725725725725725,0.0
286,7.3093093093093096,1.6456456456456456,0.0
287,6.732732732732733,3.991991991991992,0.0
288,6.753753753753754,4.0,0.0
289,7.912912912912913,0.4964964964964965,0.0
290,5.348348348348348,0.04804804804804805,0.0
291,6.36936936936937,1.6416416416416417,0.0
292,6.081081081081081,2.998998998998999,0.0
293,7.54054054054054,0.9289289289289289,0.0
294,6.876876876876877,0.6086086086086087,0.0
295,7.486486486486486,1.7697697697697699,0.0
296,6.261261261261261,2.178178178178178,0.0
297,7.228228228228229,0.008008008008008008,0.0
298,6.975975975975976,0.924924924924925,0.0
299,6.207207207207207,0.5645645645645646,0.0
0,11.853853853853854,2.4184184184184185,2.3753753753753752
1,8.035035035035035,0.4364364364364364,6.957957957957958
2,8.725725725725725,3.4154154154154153,6.129129129129129
3,12.964964964964965,3.6676676676676676,1.0420420420420422
4,10.977977977977979,3.039039039039039,3.4264264264264264
5,11.278278278278279,0.8768768768768769,3.066066066066066
6,10.177177177177178,0.4084084084084084,4.387387387387387
7,12.46946946946947,1.085085085085085,1.636636636636637
8,12.64964964964965,3.6636636636636637,1.4204204204204203
9,11.473473473473474,2.4304304304304303,2.831831831831832
10,10.967967967967969,3.863863863863864,3.438438438438439
11,11.388388388388389,1.98998998998999,2.9339339339339343
12,9.29129129129129,1.3093093093093093,5.45045045045045
13,8.265265265265265,1.961961961961962,6.681681681681682
14,9.32132132132132,0.8968968968968969,5.414414414414415
15,12.524524524524525,3.5515515515515514,1.5705705705705704
16,9.901901901901901,0.1041041041041041,4.717717717717718
17,10.482482482482482,3.7917917917917916,4.021021021021021
18,8.18018018018018,1.197197197197197,6.783783783783784
19,12.294294294294295,3.3633633633633635,1.846846846846847
20,12.01901901901902,3.119119119119119,2.1771771771771773
21,11.543543543543544,3.6316316316316315,2.7477477477477477
22,12.554554554554555,2.7067067067067065,1.5345345345345347
23,8.395395395395395,2.7427427427427427,6.525525525525525
24,11.588588588588589,3.943943943943944,2.693693693693694
25,11.86886886886887,3.903903903903904,2.3573573573573574
26,8.985985985985986,3.319319319319319,5.816816816816817
27,8.3003003003003,1.3173173173173174,6.63963963963964
28,12.104104104104104,3.6396396396396398,2.075075075075075
29,10.332332332332332,1.3413413413413413,4.201201201201202
30,12.54954954954955,0.7287287287287287,1.5405405405405403
31,8.235235235235235,2.9229229229229228,6.717717717717718
32,9.14114114114114,3.259259259259259,5.63063063063063
33,12.71971971971972,3.735735735735736,1.3363363363363359
34,9.15115115115115,1.7657657657657657,5.618618618618619
35,10.172172172172171,0.3203203203203203,4.393393393393394
36,8.08008008008008,0.5525525525525525,6.903903903903904
37,8.285285285285285,3.131131131131131,6.657657657657658
38,8.39039039039039,2.206206206206206,6.531531531531532
39,11.463463463463464,0.8288288288288288,2.8438438438438443
40,12.11911911911912,0.05205205205205205,2.057057057057057
41,12.62962962962963,2.3023023023023024,1.4444444444444446
42,9.446446446446446,1.017017017017017,5.2642642642642645
43,8.43043043043043,3.7037037037037037,6.483483483483483
44,9.246246246246246,0.9769769769769769,5.504504504504505
45,10.862862862862862,2.5225225225225225,3.5645645645645643
46,10.477477477477478,2.3383383383383385,4.027027027027027
47,8.44044044044044,3.315315315315315,6.471471471471472
48,8.665665665665665,1.4134134134134133,6.201201201201201
49,10.427427427427428,2.9069069069069067,4.087087087087087
50,11.563563563563564,1.1491491491491492,2.723723723723724
51,10.232232232232231,1.2212212212212212,4.321321321321322
52,9.846846846846846,0.48848848848848847,4.783783783783784
53,8.975975975975976,1.957957957957958,5.828828828828829
54,10.132132132132131,2.5665665665665665,4.441441441441442
55,10.617617617617618,0.012012012012012012,3.858858858858859
56,8.595595595595595,0.6486486486486487,6.285285285285285
57,9.806806806806806,2.4464464464464464,4.831831831831832
58,9.25125125125125,0.7687687687687688,5.498498498498498
59,12.074074074074074,3.7157157157157155,2.1111111111111116
60,11.198198198198199,0.25625625625625625,3.1621621621621623
61,9.821821821821821,3.963963963963964,4.813813813813814
62,8.77077077077077,3.151151151151151,6.075075075075075
63,9.771771771771771,0.9329329329329329,4.873873873873874
64,11.378378378378379,3.027027027027027,2.9459459459459456
65,9.741741741741741,2.2862862862862863,4.90990990990991
66,9.556556556556556,2.146146146146146,5.132132132132132
67,10.867867867867869,3.5555555555555554,3.558558558558559
68,9.366366366366366,0.10010010010010009,5.36036036036036
69,11.338338338338339,0.17617617617617617,2.9939939939939944
70,8.65065065065065,1.7457457457457457,6.2192192192192195
71,10.832832832832832,3.1271271271271273,3.6006006006006004
72,9.626626626626626,2.6706706706706704,5.048048048048048
73,10.122122122122121,2.5265265265265264,4.453453453453454
74,12.0990990990991,3.183183183183183,2.0810810810810816
75,11.703703703703704,2.754754754754755,2.5555555555555554
76,8.215215215215215,1.7897897897897899,6.741741741741742
77,8.075075075075075,0.016016016016016016,6.90990990990991
78,9.546546546546546,0.3083083083083083,5.1441441441441444
79,12.83983983983984,0.5245245245245245,1.1921921921921932
80,12.61961961961962,2.006006006006006,1.4564564564564568
81,10.857857857857859,2.5585585585585586,3.5705705705705704
82,10.537537537537538,2.086086086086086,3.954954954954955
83,8.91091091091091,1.8418418418418419,5.906906906906907
84,8.465465465465465,1.0610610610610611,6.441441441441442
85,8.22022022022022,0.8728728728728729,6.7357357357357355
86,10.507507507507508,3.983983983983984,3.990990990990991
87,9.911911911911911,1.7577577577577577,4.7057057057057055
88,9.891891891891891,3.955955955955956,4.72972972972973
89,8.475475475475475,2.01001001001001,6.42942942942943
90,10.877877877877879,2.6666666666666665,3.5465465465465464
91,12.21921921921922,1.8018018018018018,1.9369369369369371
92,12.984984984984985,0.6526526526526526,1.0180180180180178
93,10.387387387387388,0.45645645645645644,4.135135135135135
94,12.66966966966967,3.4794794794794797,1.396396396396396
95,10.407407407407408,0.0,4.111111111111112
96,9.561561561561561,1.5975975975975976,5.126126126126126
97,8.065065065065065,0.028028028028028028,6.921921921921922
98,11.498498498498499,0.03203203203203203,2.801801801801802
99,9.581581581581581,0.996996996996997,5.102102102102102
100,11.88888888888889,2.5065065065065064,2.333333333333334
101,11.98898898898899,2.5985985985985987,2.213213213213214
102,9.396396396396396,3.71971971971972,5.324324324324325
103,10.847847847847849,1.021021021021021,3.5825825825825826
104,9.956956956956956,1.2452452452452452,4.651651651651652
105,8.375375375375375,3.5115115115115114,6.54954954954955
106,10.632632632632632,1.6696696696696696,3.840840840840841
107,8.195195195195195,0.42042042042042044,6.7657657657657655
108,9.866866866866866,1.9339339339339339,4.75975975975976
109,10.997997997997999,3.7837837837837838,3.4024024024024024
110,9.931931931931931,0.5325325325325325,4.681681681681682
111,11.548548548548549,0.6206206206206206,2.741741741741742
112,10.402402402402402,1.2172172172172173,4.117117117117117
113,11.91891891891892,3.8318318318318316,2.2972972972972974
114,9.701701701701701,0.948948948948949,4.957957957957958
115,9.146146146146146,2.7787787787787788,5.624624624624625
116,9.791791791791791,1.093093093093093,4.84984984984985
117,9.17117117117117,3.8118118118118116,5.594594594594595
118,9.716716716716716,2.790790790790791,4.93993993993994
119,11.518518518518519,0.4804804804804805,2.7777777777777777
120,10.817817817817819,0.7487487487487487,3.618618618618619
121,12.744744744744745,2.970970970970971,1.3063063063063058
122,9.746746746746746,3.6996996996997,4.903903903903904
123,8.185185185185185,3.4674674674674675,6.777777777777778
124,9.391391391391391,1.4334334334334333,5.33033033033033
125,11.003003003003002,2.4584584584584586,3.3963963963963963
126,10.952952952952952,3.947947947947948,3.4564564564564564
127,11.108108108108109,1.6416416416416417,3.27027027027027
128,10.897897897897899,3.6156156156156154,3.5225225225225225
129,12.63963963963964,2.5385385385385386,1.4324324324324333
130,12.6996996996997,1.7297297297297298,1.3603603603603602
131,9.236236236236236,2.6546546546546548,5.516516516516516
132,11.168168168168169,0.6406406406406406,3.198198198198198
133,11.328328328328329,3.9079079079079078,3.006006006006006
134,8.89089089089089,3.007007007007007,5.930930930930931
135,11.77877877877878,3.059059059059059,2.4654654654654653
136,12.154154154154154,1.6376376376376376,2.015015015015015
137,9.721721721721721,0.22022022022022023,4.933933933933934
138,8.17017017017017,0.9129129129129129,6.7957957957957955
139,12.74974974974975,0.6326326326326326,1.3003003003003002
140,9.941941941941941,3.015015015015015,4.66966966966967
141,12.40940940940941,1.5935935935935936,1.7087087087087083
142,10.017017017017018,1.5615615615615615,4.57957957957958
143,8.51051051051051,3.6716716716716715,6.387387387387387
144,11.448448448448449,2.354354354354354,2.861861861861862
145,12.25925925925926,3.023023023023023,1.8888888888888884
146,11.653653653653654,3.7077077077077076,2.6156156156156154
147,12.14914914914915,1.8818818818818819,2.0210210210210215
148,9.136136136136136,3.5635635635635636,5.636636636636637
149,11.833833833833834,3.5155155155155153,2.3993993993993987
150,12.454454454454455,3.843843843843844,1.6546546546546548
151,10.067067067067068,2.5745745745745747,4.51951951951952
152,10.337337337337338,2.3623623623623624,4.195195195195195
153,9.256256256256256,1.1891891891891893,5.4924924924924925
154,12.944944944944945,3.279279279279279,1.0660660660660657
155,10.297297297297298,0.3963963963963964,4.243243243243244
156,12.42942942942943,2.7867867867867866,1.6846846846846848
157,10.987987987987989,0.8168168168168168,3.414414414414415
158,8.92092092092092,0.9009009009009009,5.894894894894895
159,9.476476476476476,0.37237237237237236,5.228228228228228
160,10.212212212212211,0.988988988988989,4.345345345345345
161,10.057057057057058,3.8518518518518516,4.531531531531532
162,8.41041041041041,3.3913913913913913,6.5075075075075075
163,11.193193193193192,3.77977977977978,3.168168168168168
164,11.408408408408409,3.2312312312312312,2.90990990990991
165,11.823823823823824,3.775775775775776,2.411411411411412
166,11.993993993993994,3.987987987987988,2.2072072072072073
167,9.611611611611611,3.091091091091091,5.066066066066066
168,8.2002002002002,1.3493493493493494,6.75975975975976
169,9.991991991991991,1.5215215215215214,4.60960960960961
170,9.711711711711711,0.15215215215215216,4.945945945945946
171,9.056056056056056,1.8658658658658658,5.732732732732733
172,10.227227227227228,3.923923923923924,4.327327327327327
173,9.036036036036036,1.4294294294294294,5.756756756756757
174,12.764764764764765,2.078078078078078,1.2822822822822832
175,8.04004004004004,1.3053053053053052,6.951951951951952
176,12.054054054054054,1.6776776776776776,2.135135135135135
177,9.686686686686686,2.114114114114114,4.975975975975976
178,12.75975975975976,0.02002002002002002,1.288288288288288
179,9.881881881881881,1.4574574574574575,4.741741741741742
180,11.038038038038039,3.1471471471471473,3.354354354354355
181,12.644644644644645,0.9529529529529529,1.4264264264264268
182,12.20920920920921,0.5445445445445445,1.9489489489489484
183,8.47047047047047,1.5775775775775776,6.435435435435435
184,12.16916916916917,1.993993993993994,1.9969969969969972
185,9.431431431431431,1.9139139139139139,5.282282282282282
186,9.18118118118118,2.4944944944944947,5.5825825825825826
187,10.932932932932932,2.1421421421421423,3.4804804804804803
188,8.955955955955956,2.7827827827827827,5.852852852852853
189,12.914914914914915,1.001001001001001,1.1021021021021031
190,11.76876876876877,0.924924924924925,2.4774774774774775
191,12.22922922922923,3.4474474474474475,1.924924924924925
192,8.07007007007007,0.2122122122122122,6.915915915915916
193,12.014014014014014,4.0,2.183183183183184
194,11.81881881881882,2.874874874874875,2.4174174174174174
195,8.25025025025025,1.1531531531531531,6.6996996996997
196,12.414414414414415,1.177177177177177,1.7027027027027035
197,11.963963963963964,1.2652652652652652,2.243243243243244
198,10.047047047047048,2.734734734734735,4.543543543543544
199,9.416416416416416,2.2222222222222223,5.3003003003003
200,10.637637637637638,1.2692692692692693,3.834834834834835
201,10.162162162162161,2.334334334334334,4.405405405405405
202,8.14014014014014,0.5765765765765766,6.831831831831832
203,8.225225225225225,2.5625625625625625,6.72972972972973
204,9.916916916916916,3.8478478478478477,4.6996996996997
205,10.327327327327328,1.3133133133133132,4.207207207207207
206,12.44944944944945,2.4104104104104103,1.6606606606606604
207,10.087087087087088,1.6976976976976976,4.495495495495495
208,9.516516516516516,2.950950950950951,5.18018018018018
209,10.467467467467468,0.7807807807807807,4.039039039039039
210,11.188188188188189,0.5285285285285285,3.174174174174175
211,11.913913913913914,1.5655655655655656,2.303303303303304
212,9.156156156156156,1.7217217217217218,5.612612612612613
213,9.096096096096096,2.5825825825825826,5.684684684684685
214,12.634634634634635,1.7817817817817818,1.438438438438438
215,8.85085085085085,2.5185185185185186,5.978978978978979
216,11.393393393393394,2.6066066066066065,2.9279279279279278
217,11.398398398398399,1.165165165165165,2.921921921921922
218,11.238238238238239,2.33033033033033,3.114114114114115
219,10.852852852852852,0.6646646646646647,3.5765765765765765
220,8.755755755755755,2.21021021021021,6.093093093093093
221,10.097097097097098,3.8278278278278277,4.483483483483484
222,11.138138138138139,3.5595595595595597,3.234234234234235
223,9.491491491491491,2.858858858858859,5.21021021021021
224,8.76076076076076,2.254254254254254,6.087087087087087
225,9.796796796796796,1.5855855855855856,4.843843843843844
226,10.907907907907909,0.24424424424424424,3.5105105105105103
227,12.264264264264265,3.2632632632632634,1.8828828828828836
228,9.646646646646646,0.8088088088088088,5.024024024024024
229,11.468468468468469,0.9209209209209209,2.8378378378378377
230,12.824824824824825,1.3293293293293293,1.2102102102102101
231,9.946946946946946,3.97997997997998,4.663663663663664
232,10.082082082082081,1.2732732732732732,4.501501501501502
233,11.288288288288289,3.6556556556556554,3.054054054054055
234,9.276276276276276,1.4974974974974975,5.468468468468468
235,12.58958958958959,0.6366366366366366,1.4924924924924934
236,9.3013013013013,2.4824824824824825,5.438438438438438
237,8.255255255255255,0.7527527527527528,6.693693693693693
238,8.48048048048048,1.0810810810810811,6.423423423423423
239,10.237237237237238,1.7937937937937938,4.315315315315315
240,8.82082082082082,0.7367367367367368,6.015015015015015
241,12.00900900900901,3.5035035035035036,2.1891891891891886
242,12.794794794794795,3.255255255255255,1.2462462462462458
243,8.49049049049049,2.6626626626626626,6.411411411411412
244,12.184184184184184,2.158158158158158,1.9789789789789785
245,12.55955955955956,3.019019019019019,1.5285285285285282
246,12.284284284284285,0.6126126126126126,1.8588588588588584
247,12.084084084084084,0.5365365365365365,2.0990990990990985
248,9.461461461461461,3.8678678678678677,5.246246246246246
249,8.67067067067067,3.8078078078078077,6.195195195195195
250,10.202202202202201,3.275275275275275,4.357357357357357
251,10.147147147147148,3.4114114114114114,4.423423423423424
252,11.803803803803804,3.3033033033033035,2.4354354354354353
253,9.691691691691691,2.5945945945945947,4.96996996996997
254,11.903903903903904,0.6446446446446447,2.315315315315315
255,11.528528528528529,3.9279279279279278,2.7657657657657655
256,10.572572572572572,1.897897897897898,3.912912912912913
257,10.347347347347348,3.6236236236236237,4.183183183183183
258,10.267267267267268,0.6686686686686687,4.2792792792792795
259,10.712712712712712,1.2252252252252251,3.7447447447447444
260,8.27027027027027,0.6286286286286287,6.675675675675675
261,12.844844844844845,1.4854854854854855,1.1861861861861858
262,8.1001001001001,1.5495495495495495,6.87987987987988
263,12.494494494494495,2.042042042042042,1.606606606606607
264,10.937937937937939,1.5335335335335336,3.474474474474475
265,11.753753753753754,2.5905905905905904,2.4954954954954953
266,12.60960960960961,0.12412412412412413,1.4684684684684681
267,12.43943943943944,2.014014014014014,1.6726726726726735
268,8.785785785785786,2.178178178178178,6.057057057057057
269,8.29029029029029,2.914914914914915,6.651651651651652
270,12.33933933933934,2.3223223223223224,1.7927927927927936
271,8.045045045045045,1.2052052052052051,6.945945945945946
272,9.11111111111111,0.7407407407407407,5.666666666666667
273,12.714714714714715,1.2372372372372373,1.3423423423423433
274,8.115115115115115,3.159159159159159,6.861861861861862
275,8.775775775775776,3.6356356356356354,6.069069069069069
276,9.731731731731731,3.3073073073073074,4.921921921921922
277,8.415415415415415,1.3613613613613613,6.501501501501502
278,12.86986986986987,1.4774774774774775,1.1561561561561557
279,11.8988988988989,3.75975975975976,2.3213213213213217
280,11.883883883883884,0.5685685685685685,2.3393393393393387
281,8.005005005005005,1.96996996996997,6.993993993993994
282,9.981981981981981,2.186186186186186,4.621621621621622
283,11.613613613613614,2.2022022022022023,2.663663663663664
284,8.325325325325325,0.2802802802802803,6.60960960960961
285,11.558558558558559,1.6016016016016015,2.72972972972973
286,11.73873873873874,0.21621621621621623,2.513513513513514
287,10.527527527527528,0.2602602602602603,3.9669669669669667
288,9.906906906906906,0.25225225225225223,4.711711711711712
289,9.466466466466466,0.9169169169169169,5.24024024024024
290,10.752752752752752,0.16016016016016016,3.6966966966966965
291,12.514514514514515,1.997997997997998,1.5825825825825834
292,9.006006006006006,0.44844844844844844,5.792792792792793
293,12.674674674674675,0.9569569569569569,1.3903903903903903
294,10.412412412412412,0.35235235235235235,4.105105105105105
295,11.098098098098099,0.14414414414414414,3.2822822822822824
296,8.455455455455455,2.13013013013013,6.453453453453453
297,9.681681681681681,3.5915915915915915,4.981981981981982
298,10.732732732732732,1.1731731731731732,3.7207207207207205
299,8.31031031031031,1.025025025025025,6.627627627627628
